win_rate,expected_win_rate,successful_win_rate,successful_loss_rate,bluff_rate,skill_average,skill balance,efficiency,gains,loss,nb_hands,elapse_time [s]
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
1.000000,0.426000,1.000000,0.000000,1.000000,0.600000,0.100000,0.060000,-nan(ind),-nan(ind),1000,1
0.381000,0.000000,0.000000,0.619000,0.381000,0.323800,0.442900,0.143411,0.000000,0.000000,1000,1
0.672000,0.672000,1.000000,1.000000,0.000000,0.800000,0.800000,0.640000,0.000000,0.000000,1000,1
0.253000,0.253000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
0.841000,0.841000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.000000,0.000000,1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.000000,0.000000,1000,1
0.105000,0.105000,1.000000,1.000000,0.000000,0.800000,0.800000,0.640000,0.001116,0.000000,1000,1
0.235000,0.235000,1.000000,1.000000,0.000000,0.800000,0.800000,0.640000,0.000000,0.000000,1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.500000,0.000000,1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.500000,0.000000,1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.499534,0.000000,1000,1
0.484000,0.999000,0.484484,1.000000,0.000000,0.593794,0.439139,0.260758,0.000000,0.000000,1000,1
0.000000,0.361000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1000,1
0.855000,0.855000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
1.000000,0.894000,1.000000,0.000000,1.000000,0.600000,0.100000,0.060000,-nan(ind),-nan(ind),1000,1
0.858000,0.143000,0.006993,0.000000,1.000000,0.202797,0.795105,0.161245,0.006993,0.000000,1000,1
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1000,1
0.001000,0.540000,0.001852,0.000000,0.000000,0.000741,0.998333,0.000740,0.000000,0.000000,1000,1
0.588000,0.588000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
1.000000,0.363000,1.000000,0.000000,1.000000,0.600000,0.100000,0.060000,-nan(ind),-nan(ind),1000,0
1.000000,0.549000,1.000000,0.000000,1.000000,0.600000,0.100000,0.060000,-nan(ind),-nan(ind),1000,0
0.501000,0.501000,1.000000,1.000000,0.000000,0.800000,0.800000,0.640000,0.000000,0.000000,1000,0
0.619000,0.619000,1.000000,0.997375,0.000000,0.798950,0.798163,0.637692,0.000000,0.000000,1000,1
0.301000,0.301000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-nan(ind),-nan(ind),1000,1
0.866000,0.865000,1.000000,0.000000,0.007407,0.401481,0.100000,0.040148,-nan(ind),-nan(ind),1000,0
0.131000,1.000000,0.131000,0.000000,0.000000,0.052400,0.882100,0.046222,0.000000,0.000000,1000,1
0.001000,0.037000,0.027027,0.000000,0.000000,0.010811,0.975676,0.010548,0.000000,0.000000,1000,0
0.018000,0.018000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,0
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,0
0.069000,1.000000,0.069000,0.000000,0.000000,0.027600,0.937900,0.025886,0.000000,0.000000,1000,1
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,0
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,-nan(ind),-nan(ind),1000,0
1.000000,0.874000,1.000000,0.000000,1.000000,0.600000,0.100000,0.060000,-nan(ind),-nan(ind),1000,1
0.871000,0.000000,0.000000,0.129000,0.871000,0.225800,0.735500,0.166076,0.000000,0.000000,1000,0
0.279000,0.279000,1.000000,1.000000,0.000000,0.800000,0.800000,0.640000,0.000000,0.000000,1000,1
0.999000,0.999000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.223173,0.000000,1000,0
1.000000,1.000000,1.000000,0.000000,0.000000,0.400000,0.100000,0.040000,0.500000,0.000000,1000,0
